$ date
Thursday 23 January  10:44:46 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 03d11a0e458d Merge tag 'for-v3.14' of git://git.infradead.org/battery-2.6
Merging origin/master (df32e43a54d0 Merge branch 'akpm' (incoming from Andrew))
$ git merge origin/master
Updating 03d11a0e458d..df32e43a54d0
Fast-forward
 Documentation/cgroups/cgroups.txt                  |   20 -
 create mode 100644 drivers/media/platform/vsp1/vsp1_hsit.c
 create mode 100644 drivers/media/platform/vsp1/vsp1_hsit.h
 create mode 100644 drivers/media/platform/vsp1/vsp1_lut.c
 create mode 100644 drivers/media/platform/vsp1/vsp1_lut.h
 create mode 100644 drivers/media/platform/vsp1/vsp1_sru.c
 create mode 100644 drivers/media/platform/vsp1/vsp1_sru.h
 create mode 100644 drivers/media/radio/radio-raremono.c
 create mode 100644 drivers/media/radio/si4713/Kconfig
 create mode 100644 drivers/media/radio/si4713/Makefile
 rename drivers/media/radio/{radio-si4713.c => si4713/radio-platform-si4713.c} (100%)
 create mode 100644 drivers/media/radio/si4713/radio-usb-si4713.c
 rename drivers/media/radio/{si4713-i2c.c => si4713/si4713.c} (86%)
 rename drivers/media/radio/{si4713-i2c.h => si4713/si4713.h} (98%)
 create mode 100644 drivers/media/rc/keymaps/rc-su3000.c
 create mode 100644 drivers/media/tuners/m88ts2022.c
 create mode 100644 drivers/media/tuners/m88ts2022.h
 create mode 100644 drivers/media/tuners/m88ts2022_priv.h
 create mode 100644 drivers/media/usb/em28xx/em28xx-v4l.h
 create mode 100644 drivers/staging/media/bcm2048/Kconfig
 create mode 100644 drivers/staging/media/bcm2048/Makefile
 create mode 100644 drivers/staging/media/bcm2048/TODO
 create mode 100644 drivers/staging/media/bcm2048/radio-bcm2048.c
 create mode 100644 drivers/staging/media/bcm2048/radio-bcm2048.h
 create mode 100644 drivers/staging/media/omap24xx/Kconfig
 create mode 100644 drivers/staging/media/omap24xx/Makefile
 rename drivers/{media/platform => staging/media/omap24xx}/omap24xxcam-dma.c (100%)
 rename drivers/{media/platform => staging/media/omap24xx}/omap24xxcam.c (100%)
 rename drivers/{media/platform => staging/media/omap24xx}/omap24xxcam.h (99%)
 rename drivers/{media/i2c => staging/media/omap24xx}/tcm825x.c (99%)
 rename drivers/{media/i2c => staging/media/omap24xx}/tcm825x.h (99%)
 rename drivers/{media/v4l2-core => staging/media/omap24xx}/v4l2-int-device.c (99%)
 rename {include/media => drivers/staging/media/omap24xx}/v4l2-int-device.h (100%)
 create mode 100644 drivers/staging/media/omap4iss/Kconfig
 create mode 100644 drivers/staging/media/omap4iss/Makefile
 create mode 100644 drivers/staging/media/omap4iss/TODO
 create mode 100644 drivers/staging/media/omap4iss/iss.c
 create mode 100644 drivers/staging/media/omap4iss/iss.h
 create mode 100644 drivers/staging/media/omap4iss/iss_csi2.c
 create mode 100644 drivers/staging/media/omap4iss/iss_csi2.h
 create mode 100644 drivers/staging/media/omap4iss/iss_csiphy.c
 create mode 100644 drivers/staging/media/omap4iss/iss_csiphy.h
 create mode 100644 drivers/staging/media/omap4iss/iss_ipipe.c
 create mode 100644 drivers/staging/media/omap4iss/iss_ipipe.h
 create mode 100644 drivers/staging/media/omap4iss/iss_ipipeif.c
 create mode 100644 drivers/staging/media/omap4iss/iss_ipipeif.h
 create mode 100644 drivers/staging/media/omap4iss/iss_regs.h
 create mode 100644 drivers/staging/media/omap4iss/iss_resizer.c
 create mode 100644 drivers/staging/media/omap4iss/iss_resizer.h
 create mode 100644 drivers/staging/media/omap4iss/iss_video.c
 create mode 100644 drivers/staging/media/omap4iss/iss_video.h
 rename drivers/{media/usb => staging/media}/sn9c102/Kconfig (52%)
 rename drivers/{media/usb => staging/media}/sn9c102/Makefile (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102.h (100%)
 rename {Documentation/video4linux => drivers/staging/media/sn9c102}/sn9c102.txt (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_config.h (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_core.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_devtable.h (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_hv7131d.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_hv7131r.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_mi0343.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_mi0360.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_mt9v111.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_ov7630.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_ov7660.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_pas106b.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_pas202bcb.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_sensor.h (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_tas5110c1b.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_tas5110d.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_tas5130d1b.c (100%)
 create mode 100644 include/media/omap4iss.h
 delete mode 100644 include/media/saa6752hs.h
 create mode 100644 include/trace/events/v4l2.h
 create mode 100644 include/uapi/linux/vsp1.h
Merging kbuild/for-next (ddbfd0b07555 Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                                |   6 ++
 scripts/coccinelle/api/pm_runtime.cocci | 109 ++++++++++++++++++++++++++++++++
 scripts/package/builddeb                |  25 +++++---
 scripts/setlocalversion                 |   3 +-
 4 files changed, 134 insertions(+), 9 deletions(-)
 create mode 100644 scripts/coccinelle/api/pm_runtime.cocci
Merging kconfig/for-next (95edca5c523c localmodconfig: Add config depends by default settings)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (f939ad10650c Merge branch 'for-3.14' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (dd5292446578 Merge branch 'fixes' into linux-next)
$ git merge pm/linux-next
Resolved 'drivers/acpi/acpi_extlog.c' using previous resolution.
Resolved 'drivers/acpi/apei/einj.c' using previous resolution.
Resolved 'drivers/acpi/processor_idle.c' using previous resolution.
Resolved 'drivers/char/tpm/tpm_ppi.c' using previous resolution.
Auto-merging tools/Makefile
Auto-merging init/main.c
Auto-merging include/acpi/acpi_io.h
Auto-merging drivers/usb/core/usb-acpi.c
Auto-merging drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/asus-wmi.c
Auto-merging drivers/pci/pci-label.c
Auto-merging drivers/pci/pci-acpi.c
Auto-merging drivers/pci/ioapic.c
Auto-merging drivers/pci/hotplug/pciehp.h
Auto-merging drivers/pci/hotplug/acpiphp_glue.c
Auto-merging drivers/idle/intel_idle.c
Auto-merging drivers/hid/i2c-hid/i2c-hid.c
Auto-merging drivers/cpufreq/exynos5250-cpufreq.c
Auto-merging drivers/cpufreq/exynos4x12-cpufreq.c
Auto-merging drivers/char/tpm/tpm_ppi.c
CONFLICT (content): Merge conflict in drivers/char/tpm/tpm_ppi.c
Auto-merging drivers/base/Makefile
Auto-merging drivers/acpi/processor_idle.c
CONFLICT (content): Merge conflict in drivers/acpi/processor_idle.c
Auto-merging drivers/acpi/pci_root.c
Auto-merging drivers/acpi/apei/ghes.c
Auto-merging drivers/acpi/apei/einj.c
CONFLICT (content): Merge conflict in drivers/acpi/apei/einj.c
Auto-merging drivers/acpi/apei/apei-base.c
Auto-merging drivers/acpi/acpi_pad.c
Auto-merging drivers/acpi/acpi_extlog.c
CONFLICT (content): Merge conflict in drivers/acpi/acpi_extlog.c
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/kernel/apic/apic_flat_64.c
Auto-merging arch/x86/kernel/acpi/boot.c
Auto-merging arch/powerpc/platforms/pseries/processor_idle.c
Auto-merging arch/ia64/kernel/acpi.c
Auto-merging arch/arm/mach-exynos/mach-exynos5-dt.c
Auto-merging arch/arm/mach-exynos/cpuidle.c
Auto-merging arch/arm/mach-exynos/common.h
Auto-merging arch/arm/mach-exynos/common.c
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 46bb07c4985a] Merge remote-tracking branch 'pm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-devices-system-cpu |   24 +
 Documentation/acpi/namespace.txt                   |    9 +-
 Documentation/cpu-freq/boost.txt                   |   26 +-
 Documentation/cpu-freq/intel-pstate.txt            |   40 +
 Documentation/kernel-parameters.txt                |    3 +
 MAINTAINERS                                        |    2 +
 arch/arm/mach-exynos/common.c                      |    5 +
 arch/arm/mach-exynos/common.h                      |    1 +
 arch/arm/mach-exynos/cpuidle.c                     |    8 +-
 arch/arm/mach-exynos/mach-exynos4-dt.c             |    1 +
 arch/arm/mach-exynos/mach-exynos5-dt.c             |    1 +
 arch/arm/mach-sa1100/clock.c                       |    7 +
 arch/ia64/hp/common/aml_nfw.c                      |    3 +-
 arch/ia64/kernel/acpi.c                            |    1 -
 arch/powerpc/platforms/pseries/processor_idle.c    |   59 +-
 arch/x86/kernel/acpi/boot.c                        |    3 +-
 arch/x86/kernel/apic/apic_flat_64.c                |    4 +-
 arch/x86/kernel/apic/io_apic.c                     |    3 -
 arch/x86/pci/mmconfig-shared.c                     |    1 -
 arch/x86/pci/mmconfig_32.c                         |    1 -
 arch/x86/platform/olpc/olpc-xo15-sci.c             |    3 +-
 drivers/acpi/ac.c                                  |    3 +-
 drivers/acpi/acpi_extlog.c                         |   62 +-
 drivers/acpi/acpi_memhotplug.c                     |   27 +-
 drivers/acpi/acpi_pad.c                            |    3 +-
 drivers/acpi/acpi_processor.c                      |   26 +-
 drivers/acpi/acpica/acdebug.h                      |    1 -
 drivers/acpi/acpica/acevents.h                     |    9 +-
 drivers/acpi/acpica/acglobal.h                     |   30 +
 drivers/acpi/acpica/aclocal.h                      |    9 +-
 drivers/acpi/acpica/dsfield.c                      |    2 +-
 drivers/acpi/acpica/dsutils.c                      |   19 +-
 drivers/acpi/acpica/dswload.c                      |    4 +-
 drivers/acpi/acpica/evgpeblk.c                     |    8 +-
 drivers/acpi/acpica/evgpeutil.c                    |   24 +-
 drivers/acpi/acpica/exresnte.c                     |    3 +-
 drivers/acpi/acpica/nsxfeval.c                     |   23 +-
 drivers/acpi/acpica/psopinfo.c                     |   51 +-
 drivers/acpi/acpica/tbfadt.c                       |  335 +++--
 drivers/acpi/acpica/tbutils.c                      |  214 +--
 drivers/acpi/acpica/utaddress.c                    |   19 +-
 drivers/acpi/acpica/utalloc.c                      |   10 +-
 drivers/acpi/acpica/utcache.c                      |   12 +-
 drivers/acpi/acpica/utdebug.c                      |    4 +-
 drivers/acpi/acpica/utglobal.c                     |    4 -
 drivers/acpi/acpica/utxfinit.c                     |   12 +-
 drivers/acpi/apei/apei-base.c                      |    1 -
 drivers/acpi/apei/apei-internal.h                  |    1 -
 drivers/acpi/apei/einj.c                           |    1 -
 drivers/acpi/apei/ghes.c                           |    1 -
 drivers/acpi/battery.c                             |    3 +-
 drivers/acpi/blacklist.c                           |   51 +-
 drivers/acpi/bus.c                                 |   77 +-
 drivers/acpi/button.c                              |   21 +-
 drivers/acpi/container.c                           |   55 +-
 drivers/acpi/custom_method.c                       |    2 +-
 drivers/acpi/debugfs.c                             |    2 +-
 drivers/acpi/device_pm.c                           |   22 +-
 drivers/acpi/dock.c                                |   16 +-
 drivers/acpi/ec.c                                  |   32 +-
 drivers/acpi/ec_sys.c                              |    2 +-
 drivers/acpi/event.c                               |    2 +-
 drivers/acpi/fan.c                                 |    3 +-
 drivers/acpi/glue.c                                |  165 +--
 drivers/acpi/hed.c                                 |    2 -
 drivers/acpi/internal.h                            |   19 +-
 drivers/acpi/numa.c                                |    1 -
 drivers/acpi/nvs.c                                 |    3 +-
 drivers/acpi/osl.c                                 |   14 +-
 drivers/acpi/pci_irq.c                             |    2 -
 drivers/acpi/pci_link.c                            |    4 +-
 drivers/acpi/pci_root.c                            |  126 +-
 drivers/acpi/pci_slot.c                            |    1 +
 drivers/acpi/power.c                               |    3 +-
 drivers/acpi/proc.c                                |    5 +-
 drivers/acpi/processor_core.c                      |    3 +-
 drivers/acpi/processor_driver.c                    |    8 +-
 drivers/acpi/processor_idle.c                      |   37 +-
 drivers/acpi/processor_perflib.c                   |    7 +-
 drivers/acpi/processor_thermal.c                   |   11 +-
 drivers/acpi/processor_throttling.c                |    7 +-
 drivers/acpi/sbshc.c                               |    3 +-
 drivers/acpi/scan.c                                |  620 +++++----
 drivers/acpi/sleep.c                               |   14 +-
 drivers/acpi/sysfs.c                               |    2 +-
 drivers/acpi/tables.c                              |   11 +-
 drivers/acpi/thermal.c                             |    7 +-
 drivers/acpi/utils.c                               |   99 +-
 drivers/acpi/video.c                               |    5 +-
 drivers/acpi/video_detect.c                        |    2 +-
 drivers/acpi/wakeup.c                              |    1 -
 drivers/ata/libata-acpi.c                          |   28 +-
 drivers/ata/pata_acpi.c                            |    5 +-
 drivers/base/Makefile                              |    2 +-
 drivers/base/base.h                                |    1 +
 drivers/base/container.c                           |   44 +
 drivers/base/init.c                                |    1 +
 drivers/base/platform.c                            |   16 +-
 drivers/base/power/clock_ops.c                     |   30 +-
 drivers/base/power/generic_ops.c                   |    4 +-
 drivers/char/apm-emulation.c                       |   11 +-
 drivers/char/hpet.c                                |    7 +-
 drivers/char/tpm/tpm_acpi.c                        |    2 +-
 drivers/char/tpm/tpm_ppi.c                         |  406 ++----
 drivers/cpufreq/Kconfig                            |    7 +-
 drivers/cpufreq/Kconfig.arm                        |   27 +-
 drivers/cpufreq/acpi-cpufreq.c                     |   86 +-
 drivers/cpufreq/arm_big_little.c                   |    3 +-
 drivers/cpufreq/at32ap-cpufreq.c                   |   17 +-
 drivers/cpufreq/cpufreq-cpu0.c                     |   10 +-
 drivers/cpufreq/cpufreq.c                          |  218 ++-
 drivers/cpufreq/cpufreq_governor.c                 |    6 +-
 drivers/cpufreq/cpufreq_governor.h                 |    2 +
 drivers/cpufreq/cpufreq_stats.c                    |  109 +-
 drivers/cpufreq/davinci-cpufreq.c                  |   16 +-
 drivers/cpufreq/dbx500-cpufreq.c                   |   22 +-
 drivers/cpufreq/exynos-cpufreq.c                   |   28 +-
 drivers/cpufreq/exynos4x12-cpufreq.c               |    2 +-
 drivers/cpufreq/exynos5250-cpufreq.c               |   74 +-
 drivers/cpufreq/exynos5440-cpufreq.c               |   36 +-
 drivers/cpufreq/freq_table.c                       |   78 +-
 drivers/cpufreq/imx6q-cpufreq.c                    |  134 +-
 drivers/cpufreq/integrator-cpufreq.c               |    1 +
 drivers/cpufreq/intel_pstate.c                     |   89 +-
 drivers/cpufreq/kirkwood-cpufreq.c                 |    1 +
 drivers/cpufreq/loongson2_cpufreq.c                |   15 +-
 drivers/cpufreq/omap-cpufreq.c                     |   34 +-
 drivers/cpufreq/pcc-cpufreq.c                      |   18 +-
 drivers/cpufreq/powernow-k6.c                      |  147 +-
 drivers/cpufreq/powernow-k8.c                      |    7 +-
 drivers/cpufreq/ppc-corenet-cpufreq.c              |   17 +-
 drivers/cpufreq/pxa2xx-cpufreq.c                   |    1 +
 drivers/cpufreq/pxa3xx-cpufreq.c                   |    1 +
 drivers/cpufreq/s3c2416-cpufreq.c                  |    2 +-
 drivers/cpufreq/s3c2440-cpufreq.c                  |    6 +-
 drivers/cpufreq/s3c24xx-cpufreq.c                  |   14 +-
